index,division,state,name,surname,party,colour,note
ADEL,Adelaide,SA,Steve,GEORGANAS,ALP,#ed0011,
ASTN,Aston,VIC,Mary,DOYLE,ALP,#ed0011,
BASS,Bass,TAS,Jess,TEESDALE,ALP,#ed0011,
BDGO,Bendigo,VIC,Lisa,CHESTERS,ALP,#ed0011,
BEAN,Bean,ACT,David,SMITH,ALP,#ed0011,
BFLD,Bradfield,NSW,Nicolette,BOELE,IND,#9c9c9c,
BLAR,Blair,QLD,Shayne,NEUMANN,ALP,#ed0011,
BLRT,Ballarat,VIC,Catherine,KING,ALP,#ed0011,
BLWK,Bullwinkel,WA,Trish,COOK,ALP,#ed0011,
BNKS,Banks,NSW,Zhi,SOON,ALP,#ed0011,
BNLG,Bennelong,NSW,Jerome,LAXALE,ALP,#ed0011,
BNNR,Bonner,QLD,Kara,COOK,ALP,#ed0011,
BRCE,Bruce,VIC,Julian,HILL,ALP,#ed0011,
BRDN,Braddon,TAS,Anne,URQUHART,ALP,#ed0011,
BRIS,Brisbane,QLD,Madonna,JARRETT,ALP,#ed0011,
BRKR,Barker,SA,Tony,PASIN,LIB,#083cdd,
BRND,Brand,WA,Madeleine,KING,ALP,#ed0011,
BRTN,Barton,NSW,Ash,AMBIHAIPAHAR,ALP,#ed0011,
BRWA,Berowra,NSW,Julian,LEESER,LIB,#083cdd,
BTHY,Boothby,SA,Louise,MILLER-FROST,ALP,#ed0011,
BURT,Burt,WA,Matt,KEOGH,ALP,#ed0011,
BWMN,Bowman,QLD,Henry,PIKE,LNP,#1983f7,
BXLD,Blaxland,NSW,Jason,CLARE,ALP,#ed0011,
CASY,Casey,VIC,Aaron,VIOLI,LIB,#083cdd,
CBRA,Canberra,ACT,Alicia,PAYNE,ALP,#ed0011,
CGHM,Cunningham,NSW,Alison,BYRNES,ALP,#ed0011,
CGMT,Corangamite,VIC,Libby,COKER,ALP,#ed0011,
CHFY,Chifley,NSW,Ed,HUSIC,ALP,#ed0011,
CHSM,Chisholm,VIC,Carina,GARLAND,ALP,#ed0011,
CLRE,Calare,NSW,Andrew,GEE,IND,#9c9c9c,
CLRK,Clark,TAS,Andrew,WILKIE,IND,#9c9c9c,
CLWL,Calwell,VIC,Basem,ABDO,ALP,#ed0011,
CNNG,Canning,WA,Andrew,HASTIE,LIB,#083cdd,
COOK,Cook,NSW,Simon,KENNEDY,LIB,#083cdd,
COWN,Cowan,WA,Anne,ALY,ALP,#ed0011,
CPCN,Capricornia,QLD,Michelle,LANDRY,LNP,#1983f7,
CPER,Cooper,VIC,Ged,KEARNEY,ALP,#ed0011,
CRIO,Corio,VIC,Richard,MARLES,ALP,#ed0011,
CRTN,Curtin,WA,Kate,CHANEY,IND,#9c9c9c,
CWPR,Cowper,NSW,Pat,CONAGHAN,NAT,#008033,
DBLL,Dobell,NSW,Emma,McBRIDE,ALP,#ed0011,
DEKN,Deakin,VIC,Matt,GREGG,ALP,#ed0011,
DKLY,Dunkley,VIC,Jodie,BELYEA,ALP,#ed0011,
DKSN,Dickson,QLD,Ali,FRANCE,ALP,#ed0011,
DRAK,Durack,WA,Melissa,PRICE,LIB,#083cdd,
DWSN,Dawson,QLD,Andrew,WILLCOX,LNP,#1983f7,
EDMO,Eden-Monaro,NSW,Kristy,McBAIN,ALP,#ed0011,
FDDN,Fadden,QLD,Cameron,CALDWELL,LNP,#1983f7,
FFAX,Fairfax,QLD,Ted,O'BRIEN,LNP,#1983f7,
FKLN,Franklin,TAS,Julie,COLLINS,ALP,#ed0011,
FLND,Flinders,VIC,Zoe,McKENZIE,LIB,#083cdd,
FLYN,Flynn,QLD,Colin,BOYCE,LNP,#1983f7,
FNNR,Fenner,ACT,Andrew,LEIGH,ALP,#ed0011,
FRDE,Forde,QLD,Rowan,HOLZBERGER,ALP,#ed0011,
FREM,Fremantle,WA,Josh,WILSON,ALP,#ed0011,
FRRR,Farrer,NSW,Sussan,LEY,LIB,#083cdd,
FRSR,Fraser,VIC,Daniel,MULINO,ALP,#ed0011,
FRST,Forrest,WA,Ben,SMALL,LIB,#083cdd,
FSHR,Fisher,QLD,Andrew,WALLACE,LNP,#1983f7,
FWLR,Fowler,NSW,Dai,LE,IND,#9c9c9c,
GFTH,Griffith,QLD,Renee,COFFEY,ALP,#ed0011,
GLBD,Gellibrand,VIC,Tim,WATTS,ALP,#ed0011,
GLMR,Gilmore,NSW,Fiona,PHILLIPS,ALP,#ed0011,
GPSL,Gippsland,VIC,Darren,CHESTER,NAT,#008033,
GREY,Grey,SA,Tom,VENNING,LIB,#083cdd,
GROO,Groom,QLD,Garth,HAMILTON,LNP,#1983f7,
GRTN,Gorton,VIC,Alice,JORDAN-BAIRD,ALP,#ed0011,
GRWY,Greenway,NSW,Michelle,ROWLAND,ALP,#ed0011,
GSTN,Goldstein,VIC,Tim,WILSON,LIB,#083cdd,
GYDL,Grayndler,NSW,Anthony,ALBANESE,ALP,#ed0011,
HGHS,Hughes,NSW,David,MONCRIEFF,ALP,#ed0011,
HKLR,Hinkler,QLD,David,BATT,LNP,#1983f7,
HMSH,Hindmarsh,SA,Mark,BUTLER,ALP,#ed0011,
HNTR,Hunter,NSW,Dan,REPACHOLI,ALP,#ed0011,
HOLT,Holt,VIC,Cassandra,FERNANDO,ALP,#ed0011,
HRBT,Herbert,QLD,Phillip,THOMPSON,LNP,#1983f7,
HSLK,Hasluck,WA,Tania,LAWRENCE,ALP,#ed0011,
HTHM,Hotham,VIC,Clare,O'NEIL,ALP,#ed0011,
HUME,Hume,NSW,Angus,TAYLOR,LIB,#083cdd,
HWKE,Hawke,VIC,Sam,RAE,ALP,#ed0011,
INDI,Indi,VIC,Helen,HAINES,IND,#9c9c9c,
ISAC,Isaacs,VIC,Mark,DREYFUS,ALP,#ed0011,
JAGA,Jagajaga,VIC,Kate,THWAITES,ALP,#ed0011,
KFDS,Kingsford Smith,NSW,Matt,THISTLETHWAITE,ALP,#ed0011,
KNDY,Kennedy,QLD,Bob,KATTER,KAP,#b26c2a,
KOOY,Kooyong,VIC,Monique,RYAN,IND,#9c9c9c,
KSTN,Kingston,SA,Amanda,RISHWORTH,ALP,#ed0011,
LALR,Lalor,VIC,Joanne,RYAN,ALP,#ed0011,
LCHT,Leichhardt,QLD,Matt,SMITH,ALP,#ed0011,
LDSY,Lindsay,NSW,Melissa,McINTOSH,LIB,#083cdd,
LGMN,Longman,QLD,Terry,YOUNG,LNP,#1983f7,
LLLY,Lilley,QLD,Anika,WELLS,ALP,#ed0011,
LNGI,Lingiari,NT,Marion,SCRYMGOUR,ALP,#ed0011,
LTRB,La Trobe,VIC,Jason,WOOD,LIB,#083cdd,
LYNE,Lyne,NSW,Alison,PENFOLD,NAT,#008033,
LYNS,Lyons,TAS,Rebecca,WHITE,ALP,#ed0011,
MACQ,Macquarie,NSW,Susan,TEMPLEMAN,ALP,#ed0011,
MAKN,Makin,SA,Tony,ZAPPIA,ALP,#ed0011,
MAYO,Mayo,SA,Rebekha,SHARKIE,CEN,#ff6300,
MCEW,McEwen,VIC,Rob,MITCHELL,ALP,#ed0011,
MCMA,Macnamara,VIC,Josh,BURNS,ALP,#ed0011,
MCRF,Moncrieff,QLD,Angie,BELL,LNP,#1983f7,
MCTH,Macarthur,NSW,Mike,FREELANDER,ALP,#ed0011,
MELB,Melbourne,VIC,Sarah,WITTY,ALP,#ed0011,
MKLR,Mackellar,NSW,Sophie,SCAMPS,IND,#9c9c9c,
MLLE,Mallee,VIC,Anne,WEBSTER,NAT,#008033,
MMHN,McMahon,NSW,Chris,BOWEN,ALP,#ed0011,
MNSH,Monash,VIC,Mary,ALDRED,LIB,#083cdd,
MNZS,Menzies,VIC,Gabriel,NG,ALP,#ed0011,
MOOR,Moore,WA,Tom,FRENCH,ALP,#ed0011,
MPHS,McPherson,QLD,Leon,REBELLO,LNP,#1983f7,
MRNA,Maranoa,QLD,David,LITTLEPROUD,LNP,#1983f7,
MRTN,Moreton,QLD,Julie-Ann,CAMPBELL,ALP,#ed0011,
MTCH,Mitchell,NSW,Alex,HAWKE,LIB,#083cdd,
MYBN,Maribyrnong,VIC,Jo,BRISKEY,ALP,#ed0011,
NCLS,Nicholls,VIC,Sam,BIRRELL,NAT,#008033,
NENG,New England,NSW,Barnaby,JOYCE,NAT,#008033,on 27 November 2025 Joyce resigned from the National Party (NAT). On 8 December 2025 Joyce joined One Nation (ONP).
NEWC,Newcastle,NSW,Sharon,CLAYDON,ALP,#ed0011,
OCNR,O'Connor,WA,Rick,WILSON,LIB,#083cdd,
OXLY,Oxley,QLD,Milton,DICK,ALP,#ed0011,
PAGE,Page,NSW,Kevin,HOGAN,NAT,#008033,
PMTA,Parramatta,NSW,Andrew,CHARLTON,ALP,#ed0011,
PRCE,Pearce,WA,Tracey,ROBERTS,ALP,#ed0011,
PRKS,Parkes,NSW,Jamie,CHAFFEY,NAT,#008033,
PRTH,Perth,WA,Patrick,GORMAN,ALP,#ed0011,
PTRE,Petrie,QLD,Emma,COMER,ALP,#ed0011,
PTSN,Paterson,NSW,Meryl,SWANSON,ALP,#ed0011,
RBSN,Robertson,NSW,Gordon,REID,ALP,#ed0011,
RCHM,Richmond,NSW,Justine,ELLIOT,ALP,#ed0011,
REID,Reid,NSW,Sally,SITOU,ALP,#ed0011,
RIVA,Riverina,NSW,Michael,McCORMACK,NAT,#008033,
RNKN,Rankin,QLD,Jim,CHALMERS,ALP,#ed0011,
RYAN,Ryan,QLD,Elizabeth,WATSON-BROWN,GRN,#64d915,
SCUL,Scullin,VIC,Andrew,GILES,ALP,#ed0011,
SHTL,Shortland,NSW,Pat,CONROY,ALP,#ed0011,
SLMN,Solomon,NT,Luke John,GOSLING,ALP,#ed0011,
SPCE,Spence,SA,Matt,BURNELL,ALP,#ed0011,
STRT,Sturt,SA,Claire,CLUTTERHAM,ALP,#ed0011,
SWAN,Swan,WA,Zaneta,MASCARENHAS,ALP,#ed0011,
SYDN,Sydney,NSW,Tanya,PLIBERSEK,ALP,#ed0011,
TGNY,Tangney,WA,Sam,LIM,ALP,#ed0011,
WDBY,Wide Bay,QLD,Llew,O'BRIEN,LNP,#1983f7,
WGAH,Warringah,NSW,Zali,STEGGALL,IND,#9c9c9c,
WGHT,Wright,QLD,Scott,BUCHHOLZ,LNP,#1983f7,
WHLM,Whitlam,NSW,Carol,BERRY,ALP,#ed0011,
WLLS,Wills,VIC,Peter,KHALIL,ALP,#ed0011,
WNNN,Wannon,VIC,Dan,TEHAN,LIB,#083cdd,
WRWA,Werriwa,NSW,Anne Maree,STANLEY,ALP,#ed0011,
WTSN,Watson,NSW,Tony,BURKE,ALP,#ed0011,
WWTH,Wentworth,NSW,Allegra,SPENDER,IND,#9c9c9c,

