index,name,surname,party,colour,linked,note
ADEL,Steve,GEORGANAS,ALP,#ed0011,true,
ASTN,Alan,TUDGE,LIB,#083cdd,false,Tudge retired on 17 Feb 2023. At subsequent by-election on 1 Apr 2023 Mary Doyle (ALP) elected.
BASS,Bridget,ARCHER,LIB,#083cdd,true,
BDGO,Lisa,CHESTERS,ALP,#ed0011,true,
BEAN,David,SMITH,ALP,#ed0011,false,
BFLD,Paul,FLETCHER,LIB,#083cdd,false,
BLAR,Shayne,NEUMANN,ALP,#ed0011,false,
BLRT,Catherine,KING,ALP,#ed0011,true,
BLXD,Jason,CLARE,ALP,#ed0011,false,
BNKS,David,COLEMAN,LIB,#083cdd,false,
BNLG,Jerome,LAXALE,ALP,#ed0011,false,
BNNR,Ross,VASTA,LNP,#1983f7,false,
BRCE,Julian,HILL,ALP,#ed0011,false,
BRDN,Gavin,PEARCE,LIB,#083cdd,false,
BRIS,Stephen,BATES,GRN,#64d915,true,
BRKR,Tony,PASIN,LIB,#083cdd,false,
BRND,Madeleine,KING,ALP,#ed0011,false,
BRTN,Linda,BURNEY,ALP,#ed0011,false,
BRWA,Julian,LEESER,LIB,#083cdd,true,
BTHY,Louise,MILLER-FROST,ALP,#ed0011,false,
BURT,Matt,KEOGH,ALP,#ed0011,false,
BWMN,Henry,PIKE,LNP,#1983f7,false,
CANB,Alicia,PAYNE,ALP,#ed0011,true,
CGHM,Alison,BYRNES,ALP,#ed0011,false,
CGMT,Libby,COKER,ALP,#ed0011,false,
CHFY,Ed,HUSIC,ALP,#ed0011,false,
CHSM,Carina,GARLAND,ALP,#ed0011,false,
CLRE,Andrew,GEE,NAT,#008033,false,Gee resigned from National Party (NAT) 23 Dec 2022 to sit as an Independent (IND).
CLRK,Andrew,WILKIE,IND,#9c9c9c,false,
CLWL,Maria,VAMVAKINOU,ALP,#ed0011,false,
CNNG,Andrew,HASTIE,LIB,#083cdd,false,
COOK,Scott,MORRISON,LIB,#083cdd,false,Morrison retired on 28 Feb 2024; at subsequent by-election 13 Apr 2024 Simon Kennedy (LIB) elected.
COWN,Anne,ALY,ALP,#ed0011,false,
CPCA,Michelle,LANDRY,LNP,#1983f7,true,
CPER,Ged,KERNEY,ALP,#ed0011,false,
CRIO,Richard,MARLES,ALP,#ed0011,true,
CRTN,Kate,CHANEY,IND,#9c9c9c,false,
CSEY,Aaron,VIOLI,LIB,#083cdd,false,
CWPR,Pat,CONAGHAN,NAT,#008033,false,
DBLL,Emma,MCBRIDE,ALP,#ed0011,false,
DEKN,Michael,SUKKAR,LIB,#083cdd,false,
DKLY,Peta,MURPHY,ALP,#ed0011,false,Murphy died 4 Dec 2023. At subseqent by-election on 2 Mar 2024 Jodie Belyea (ALP) elected.
DKSN,Peter,DUTTON,LNP,#1983f7,false,
DRAK,Melissa,PRICE,LIB,#083cdd,false,
DWSN,Andrew,WILCOX,LNP,#1983f7,false,
EDMO,Kristy,MCBAIN,ALP,#ed0011,true,
FDDN,Stuart,ROBERT,LNP,#1983f7,false,Robert retired on 18 May 2023; at subsequent by-election on 15 July 2023 Cameron Caldwell (LIB) elected.
FFAX,Ted,O'BRIEN,LNP,#1983f7,false,
FKLN,Julie,COLLINS,ALP,#ed0011,true,
FLND,Zoe,MCKENZIE,LIB,#083cdd,true,
FLYN,Colin,BOYCE,LNP,#1983f7,false,
FNNR,Andrew,LEIGH,ALP,#ed0011,false,
FRDE,Bert,VAN MANEN,LNP,#1983f7,false,
FREM,Josh,WILSON,ALP,#ed0011,true,
FRRR,Sussan,LEY,LIB,#083cdd,false,
FRSR,Daniel,MULINO,ALP,#ed0011,false,
FRST,Nola,MARINO,LIB,#083cdd,false,
FSHR,Andrew,WALLACE,LNP,#1983f7,false,
FWLR,Dai,LE,IND,#9c9c9c,false,
GDST,Zoe,DANIEL,IND,#9c9c9c,false,
GIPP,Darren,CHESTER,NAT,#008033,true,
GLBD,Tim,WATTS,ALP,#ed0011,true,
GLMR,Fiona,PHILLIPS,ALP,#ed0011,false,
GREY,Rowan,RAMSEY,LIB,#083cdd,false,
GRFF,Max,CHANDLER-MATHER,GRN,#64d915,false,
GROO,Garth,HAMILTON,LNP,#1983f7,false,
GRTN,Brendan,O'CONNOR,ALP,#ed0011,false,
GRWY,Michelle,ROWLAND,ALP,#ed0011,false,
GYDL,Anthony,ALBANESE,ALP,#ed0011,false,
HGHS,Jenny,WARE,LIB,#083cdd,false,
HGNS,Michelle,ANANDA-RAJAH,ALP,#ed0011,false,
HKLR,Keith,PITT,LNP,#1983f7,false,Pitt retired 19 Jan 2025. No by-election held due to timing with general election.
HMSH,Mark,BUTLER,ALP,#ed0011,false,
HNTR,Dan,REPACHOLI,ALP,#ed0011,true,
HOLT,Cassandra,FERNANDO,ALP,#ed0011,false,
HRBT,Phillip,THOMPSON,LNP,#1983f7,false,
HSLK,Tania,LAWRENCE,ALP,#ed0011,false,
HTHM,Clare,O'NEIL,ALP,#ed0011,false,
HUME,Angus,TAYLOR,LIB,#083cdd,true,
HWKE,Sam,RAE,ALP,#ed0011,false,
INDI,Helen,HAINES,IND,#9c9c9c,true,
ISAC,Mark,DREYFUS,ALP,#ed0011,false,
JAGA,Kate,THWAITES,ALP,#ed0011,false,
KFDS,Matt,THISTLETHWAITE,ALP,#ed0011,true,
KNDY,Bob,KATTER,KAP,#b26c2a,false,
KOOY,Monique,RYAN,IND,#9c9c9c,false,
KSTN,Amanda,RISHWORTH,ALP,#ed0011,false,
LALR,Joanne,RYAN,ALP,#ed0011,false,
LCHT,Warren,ENTSCH,LNP,#1983f7,false,
LDSY,Melissa,MCINTOSH,LIB,#083cdd,false,
LGMN,Terry,YOUNG,LNP,#1983f7,false,
LLLY,Anika,WELLS,ALP,#ed0011,false,
LNGI,Marion,SCRYMGOUR,ALP,#ed0011,false,
LTRB,Jason,WOOD,LIB,#083cdd,false,
LYNE,David,GILLESPIE,NAT,#008033,false,
LYNS,Brian,MITCHELL,ALP,#ed0011,false,
MACQ,Susan,TEMPLEMAN,ALP,#ed0011,false,
MAKN,Tony,ZAPPIA,ALP,#ed0011,false,
MAYO,Rebekha,SHARKIE,CEN,#ff6300,false,
MBYN,Bill,SHORTEN,ALP,#ed0011,false,Shorten retired on 20 Jan 2025. No by-election held due to timing with general election.
MCEW,Rob,MITCHELL,ALP,#ed0011,false,
MCNM,Josh,BURNS,ALP,#ed0011,false,
MCRF,Angie,BELL,LNP,#1983f7,false,
MCTH,Mike,FREELANDER,ALP,#ed0011,true,
MELB,Adam,BANDT,GRN,#64d915,true,
MKLR,Sophie,SCAMPS,IND,#9c9c9c,false,
MLLE,Anne,WEBSTER,NAT,#008033,true,
MMHN,Chris,BOWEN,ALP,#ed0011,false,
MNSH,Russell,BROADBENT,LIB,#083cdd,false,Broadbent resigned from Liberal Party (LIB) on 14 Nov 2023 to sit as Independent (IND).
MNZS,Keith,WOLAHAN,LIB,#083cdd,false,
MOOR,Ian,GOODENOUGH,LIB,#083cdd,false,Goodenough resigned from Liberal Party (LIB) on 12 Jan 2025 to sit as Independent (IND).
MPHS,Karen,ANDREWS,LNP,#1983f7,false,
MRNA,David,LITTLEPROUD,LNP,#1983f7,true,
MRTN,Graham,PERRETT,ALP,#ed0011,false,
MTCH,Alex,HAWKE,LIB,#083cdd,false,
NCHL,Sam,BIRRELL,NAT,#008033,false,
NENG,Barnaby,JOYCE,NAT,#008033,true,
NEWC,Sharon,CLAYDON,ALP,#ed0011,true,
NSYD,Kylea,TINK,IND,#9c9c9c,true,
OCNR,Rick,WILSON,LIB,#083cdd,false,
OXLY,Mlton,DICK,ALP,#ed0011,false,
PAGE,Kevin,HOGAN,NAT,#008033,false,
PMTA,Andrew,CHARLTON,ALP,#ed0011,true,
PRCE,Tracey,ROBERTS,ALP,#ed0011,false,
PRKS,Mark,COULTON,NAT,#008033,false,
PRTH,Patrick,GORMAN,ALP,#ed0011,true,
PTRI,Like,HOWARTH,LNP,#1983f7,false,
PTSN,Meryl,SWANSON,ALP,#ed0011,false,
RCHM,Justine,ELLIOT,ALP,#ed0011,false,
REID,Sally,SITOU,ALP,#ed0011,false,
RIVA,Michael,MCCORMACK,NAT,#008033,true,
RNKN,Jim,CHALMERS,ALP,#ed0011,false,
ROBN,Gordon,REID,ALP,#ed0011,false,
RYAN,Elizabeth,WATSON-BROWN,GRN,#64d915,false,
SCLN,Andrew,GILES,ALP,#ed0011,false,
SHTL,Pat,CONROY,ALP,#ed0011,false,
SLMN,Luke,GOSLING,ALP,#ed0011,false,
SPNC,Matt,BURNELL,ALP,#ed0011,false,
STRT,James,STEVENS,LIB,#083cdd,false,
SWAN,Zaneta,MASCARENHAS,ALP,#ed0011,true,
SYDN,Tanya,PLIBERSEK,ALP,#ed0011,true,
TGNY,Sam,LIM,ALP,#ed0011,false,
WDBY,Llew,O'BRIEN,LNP,#1983f7,true,
WGAH,Zali,STEGGALL,IND,#9c9c9c,true,
WGHT,Scott,BUCHHOLZ,LNP,#1983f7,false,
WHLM,Stephen,JONES,ALP,#ed0011,false,
WLLS,Peter,KHALIL,ALP,#ed0011,false,
WNNN,Dan,TEHAN,LIB,#083cdd,true,
WRWA,Anne,STANLEY,ALP,#ed0011,false,
WTSN,Tony,BURKE,ALP,#ed0011,false,
WWTH,Allegra,SPENDER,IND,#9c9c9c,false,
