index,division,state,namesake,created,abolished,isfed,ispm,iscol,isfem,isind,isgeo,isaus
ADEL,Adelaide,South Australia,"City of Adelaide, est. 1836",02/10/2003,,TRUE,,,,,TRUE,
ASTN,Aston,Victoria,"Matilda 'Tilly' Ann Aston, 1873–1947",14/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
BASS,Bass,Tasmania,"George Bass, 1771–1803",02/10/2003,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BDGO,Bendigo,Victoria,"City of Bendigo, est. 1851",26/09/2000,,TRUE,,,,,TRUE,TRUE
BEAN,Bean,Australian Capital Territory,"Charles Edwin Woodrow Bean, 1879–1968",13/07/2018,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BFLD,Bradfield,New South Wales,"Dr John Job Crew Bradfield CMG, 1867–1943",11/05/2049,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BLAR,Blair,Queensland,"Harold Blair AM, 1924–76",10/12/1997,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
BLRT,Ballarat,Victoria,"City of Ballarat, est. 1838",26/09/2000,,TRUE,,,,,TRUE,TRUE
BLXD,Blaxland,New South Wales,"Gregory Blaxland, 1778–1853",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
BNKS,Banks,New South Wales,"Sir Joseph Banks, 1743–1820",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BNLG,Bennelong,New South Wales,"Woollarawarre Bennelong, c.1764–1813",11/05/2049,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
BNNR,Bonner,Queensland,"Neville Thomas Bonner AO, 1922–99",25/11/2003,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
BRCE,Bruce,Victoria,"Rt Hon. Lord Stanley Melbourne Bruce CH MC, 1883–1967",10/08/1955,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
BRDN,Braddon,Tasmania,"Sir Edward Nicholas Coventry Braddon KCMG, 1829–1904",30/08/1955,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BRIS,Brisbane,Queensland,"City of Brisbane, est. 1825",28/12/2000,,TRUE,,,,,TRUE,FALSE
BRKR,Barker,South Australia,"Capt. Collet Barker, 1784–1831",02/10/2003,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BRND,Brand,Western Australia,"Sir David Brand KCMG, 1912–79",31/08/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BRTN,Barton,New South Wales,"Rt Hon. Sir Edmund Barton GCMG KC, 1849–1920",13/09/2022,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
BRWA,Berowra,New South Wales,"Berowra Creek and surrounds/Perrara, Darug Country",21/11/1968,,FALSE,,,,,TRUE,TRUE
BTHY,Boothby,South Australia,"William Robinson Boothby CMG, 1829–1903",02/10/2003,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
BURT,Burt,Western Australia,"Hon. Sir Francis TP Burt AC KCMG QC, 1918–2004; Sir Archibal P Burt KT, 1810–79; &c",19/01/2016,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BWMN,Bowman,Queensland,"David Bowman, 1860–1916",11/05/2049,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CANB,Canberra,Australian Capital Territory,"City of Canberra, est. 1913",19/04/1974,,FALSE,,,,,TRUE,TRUE
CGHM,Cunningham,New South Wales,"Allan Cunningham, 1791–1839",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CGMT,Corangamite,Victoria,"Lake Corangamite/Kronimite, Gulidjan Country",26/09/2000,,TRUE,,,,,TRUE,TRUE
CHFY,Chifley,New South Wales,"Rt Hon. Joseph Benedict Chifley, 1885–1951",21/11/1968,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
CHSM,Chisholm,Victoria,"Caroline Chisholm, 1808–77",11/05/2049,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CLRE,Calare,New South Wales,"Lachlan River/Kalari/Galiyarr, Wiradjuri Country",13/07/2006,,FALSE,,,,,TRUE,TRUE
CLRK,Clark,Tasmania,"Andrew Inglis Clark, 1848–1907",14/11/2017,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
CLWL,Calwell,Victoria,"Arthur Augustus Calwell, 1896–1973",14/09/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CNNG,Canning,Western Australia,"Alfred Wernam Canning, 1860–1936; Sadie Miriam Canning MBE, 1930–2008",11/05/2049,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
COOK,Cook,New South Wales,"Capt James Cook FRS, 1728–79; Rt. Hon. Sir Joseph Cook GCMG PC, 1860–1947",21/11/1968,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
COWN,Cowan,Western Australia,"Edith Dircksey Cowan OBE, 1861–1932",31/08/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
CPCA,Capricornia,Queensland,Tropic of Capricorn,28/12/2000,,TRUE,,,,,TRUE,FALSE
CPER,Cooper,Victoria,"William Cooper, 1861–1941",13/07/2018,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
CRIO,Corio,Victoria,"Corio Bay/Corayo, Wautharong Country",26/09/2000,,TRUE,,,,,TRUE,TRUE
CRTN,Curtin,Western Australia,"John Joseph Ambrose Curtin, 1885–1945",11/05/2049,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
CSEY,Casey,Victoria,"Lord Richard Gavin Gardiner Casey KG GCMG CH DSO MC PC, 1890–1976",21/11/1968,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
CWPR,Cowper,New South Wales,"Sir Charles Cowper CMG KCMG, 1807–75",11/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
DBLL,Dobell,New South Wales,"Sir William Dobell OBE, 1899–1970",11/10/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
DEKN,Deakin,Victoria,"Hon. Alfred Deakin, 1856–1919",21/07/2037,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
DKLY,Dunkley,Victoria,"Louisa Margaret Dunkley, 1866–1927",14/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
DKSN,Dickson,Queensland,"Sir James Robert Dickson, 1832–1901",28/01/1992,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
DRAK,Durack,Western Australia,"Durack family: Patrick, 1834–98; Dame Mary DBE AC, 1913-94; Michael, 1865–1950; et al.",18/12/2008,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
DWSN,Dawson,Queensland,"Andrew Dawson, 1863–1910",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
EDMO,Eden-Monaro,New South Wales,"Town of Eden, est. 1842; Manaro plateau/Maneroo, Ngarigo Country",11/12/2000,,TRUE,,,,,TRUE,TRUE
FDDN,Fadden,Queensland,"Sir Arthur William Fadden, 1895–1973,",01/11/1977,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
FFAX,Fairfax,Queensland,"Ruth Beatrice Fairfax OBE, 1878–1948",13/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
FKLN,Franklin,Tasmania,"Sir John Franklin KCH RN, 1786–1847",02/10/2003,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FLND,Flinders,Victoria,"Capt. Matthew Flinders, 1774–1814",26/09/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FLYN,Flynn,Queensland,"Rev John Flynn OBE, 1880–1951",22/11/2006,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
FNNR,Fenner,Australian Capital Territory,"Prof Frank John Fenner AC CMG MBE FAA FRS FRACP FRCP, 1914–2010",28/01/2016,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
FRDE,Forde,Queensland,"Francis Michael Forde, 1890–1983",13/09/1984,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
FREM,Fremantle,Western Australia,"City of Fremantle, est. 1871",05/12/2000,,TRUE,,,,,TRUE,FALSE
FRRR,Farrer,New South Wales,"William James Farrer, 1845–1906",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
FRSR,Fraser,Victoria,"Rt Hon. John Malcolm Fraser AC CH, 1930–2015",13/07/2018,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
FRST,Forrest,Western Australia,"Sir John Forrest, 1847–1918",13/09/2022,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
FSHR,Fisher,Queensland,"Andrew Fisher, 1862–1928",11/05/2049,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
FWLR,Fowler,New South Wales,"Elizabeth Lilian Maud Fowler MBE, 1887–1954",11/10/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
GDST,Goldstein,Victoria,"Vida Jane Goldstein, 1869–1949",14/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
GIPP,Gippsland,Victoria,"Gippsland region, Gunai Country",26/09/2000,,TRUE,,,,,TRUE,FALSE
GLBD,Gellibrand,Victoria,"Joseph Gellibrand, 1786–1836",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
GLMR,Gilmore,New South Wales,"Dame Mary Jean Gilmore DBE, 1865–1962",11/10/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
GREY,Grey,South Australia,"Sir George Grey, 1812–98",02/10/2003,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GRFF,Griffith,Queensland,"Sir Samuel Walker Griffith QC, 1845–1920",01/08/2034,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GROO,Groom,Queensland,"Sir Littleton Ernest Groom, 1867–1936",13/09/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GRTN,Gorton,Victoria,"Rt Hon. Sir John Grey Gorton GCMG AC CH, 1911-2002",29/01/2003,,FALSE,TRUE,,FALSE,FALSE,FALSE,TRUE
GRWY,Greenway,New South Wales,"Francis Greenway, 1777–1837",11/10/1984,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
GYDL,Grayndler,New South Wales,"Edward Grayndler OBE, 1867–1943",11/05/2049,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
HGHS,Hughes,New South Wales,"Rt Hon. William Morris Hughes CH KC, 1862–1952",30/08/1955,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
HGNS,Higgins,Victoria,"Hon. Henry Bournes Higgins KC, 1851–1929",11/05/2049,17/10/2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
HKLR,Hinkler,Queensland,"Herbert John ""Bert"" Hinkler DSM AFC, 1892–1933",13/09/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
HMSH,Hindmarsh,South Australia,"Sir John Hindmarsh KH RN, 1785–1860",02/10/2003,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HNTR,Hunter,New South Wales,"Hunter River/Coquun, Wonnarua Country",11/12/2000,,TRUE,,,,,TRUE,FALSE
HOLT,Holt,Victoria,"Rt Hon. Harold Edward Holt CH, 1908–67",21/11/1968,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
HRBT,Herbert,Queensland,"Sir Robert George Wyndham Herbert, 1831–1905",28/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HSLK,Hasluck,Western Australia,"Rt Hon. Sir Paul Meernaa Caedwalla Hasluck KG GCMG GCVO, 1905–93; Dame Alexandra, 1908-",20/11/2001,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
HTHM,Hotham,Victoria,"Sir Charles Hotham RN KCB, 1806–55",21/11/1968,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HUME,Hume,New South Wales,"Hamilton Hume, 1797–1873",11/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
HWKE,Hawke,Victoria,"Hon. Robert James Lee Hawke AC, 1929–2019",26/07/2021,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
INDI,Indi,Victoria,"Murray River/Indi, Ngarigo, Yaitmathang and Dhudhuroa Country",08/10/2000,,FALSE,,,,,TRUE,TRUE
ISAC,Isaacs,Victoria,"Sir Isaac Alfred Isaacs GCB GCMG KCMG PC QC, 1855–1948",21/11/1968,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
JAGA,Jagajaga,Victoria,"Jika Jika, Jacky Jacky and Jaga Jaga (Billibellary), c.1799–1846",14/09/1984,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
KFDS,Kingsford Smith,New South Wales,"Sir Charles Edward Kingsford Smith MC AFC, 1897–1935",11/05/2049,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
KNDY,Kennedy,Queensland,"Edmund Besley Court Kennedy, 1818–48",28/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
KOOY,Kooyong,Victoria,"Suburb of Kooyong, est. 1890",08/10/2000,,TRUE,,,,,TRUE,TRUE
KSTN,Kingston,South Australia,"Charles Cameron Kingston, 1850–1908",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
LALR,Lalor,Victoria,"Peter Lalor, 1827–89",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
LCHT,Leichhardt,Queensland,"Friedrich Wilhelm Ludwig Leichhardt, 1813–48",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LDSY,Lindsay,New South Wales,"Norman Alfred Lindsay, 1879–1969",11/10/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
LGMN,Longman,Queensland,"Irene Maud Longman, 1877–1964",01/12/1994,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
LLLY,Lilley,Queensland,"Sir Charles Lilley, 1827–97",01/02/2013,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
LNGI,Lingiari,Northern Territory,"Vincent Lingiari AM, 1908 or 1919–88",21/12/2000,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
LTRB,La Trobe,Victoria,"Charles Joseph La Trobe, 1801–75",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LYNE,Lyne,New South Wales,"Sir William John Lyne, 1844–1913",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
LYNS,Lyons,Tasmania,"Joseph Aloysius Lyons CH, 1879–1939; Dame Enid Muriel Lyons, DGBE(C) AD, 1897–1981",12/09/1984,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
MACQ,Macquarie,New South Wales,"Maj-Gen. Lachlan Macquarie, 1761–1824",11/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
MAKN,Makin,South Australia,"Hon. Norman John Oswald Makin AO, 1889–1982",03/09/1984,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
MAYO,Mayo,South Australia,"Dr Helen Mary Mayo OBE, 1878–1967",03/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
MBYN,Maribyrnong,Victoria,"Maribyrnong River/Mirring-gnay-bir-nong, Wurundjeri Country",13/07/2006,,FALSE,,,,,TRUE,TRUE
MCEW,McEwen,Victoria,"Rt Hon. Sir John McEwen GCMG CH, 1900–80",14/09/1984,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
MCNM,Macnamara,Victoria,"Dame Annie Jean Macnamara DBE, 1899–1968",13/07/2018,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
MCRF,Moncrieff,Queensland,"Gladys Lillian Moncrieff, 1892–1976",13/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
MCTH,Macarthur,New South Wales,"Elizabeth Macarthur, 1766–1850; Capt John Macarthur, 1767–1834",11/05/2049,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
MELB,Melbourne,Victoria,"City of Melbourne, est. 1837",26/09/2000,,TRUE,,,,,TRUE,FALSE
MKLR,Mackellar,New South Wales,"Isobel Marion Dorothea Mackellar OBE, 1885–1968",11/05/2049,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
MLLE,Mallee,Victoria,"Mallee region/Mali,  Wergaia Country",11/05/2049,,FALSE,,,,,TRUE,TRUE
MMHN,McMahon,New South Wales,"Rt Hon. Sir William McMahon GCMG CH, 1908–88",22/12/2009,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
MNSH,Monash,Victoria,"Sir John Monash CB(M) KCB(M) GCMG, 1865–1931",13/07/2018,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
MNZS,Menzies,Victoria,"Rt Hon. Sir Robert Gordon Menzies KT CH QC, 1894–1978",14/09/1984,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
MOOR,Moore,Western Australia,"George Fletcher Moore, 1798–1886",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
MPHS,McPherson,Queensland,"McPherson Range, Yugambeh Country",11/05/2049,,FALSE,,,,,TRUE,FALSE
MRNA,Maranoa,Queensland,"Maranoa River,  Mandandanji Country",28/12/2000,,TRUE,,,,,TRUE,TRUE
MRTN,Moreton,Queensland,"Moreton Bay/Quandamooka, Quandamooka Country",28/12/2000,,TRUE,,,,,TRUE,FALSE
MTCH,Mitchell,New South Wales,"Sir Thomas Livingstone Mitchell, 1792–1855",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NCHL,Nicholls,Victoria,"Sir Douglas Ralph Nicholls MBE(C) OBE(C) KCVO, 1906–88; Lady Gladys Nicholls, 1906–81",13/07/2018,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
NENG,New England,New South Wales,"New England region, Kamilaroi and Ngarabal Country",11/12/2000,,TRUE,,,,,TRUE,FALSE
NEWC,Newcastle,New South Wales,"City of Newcastle, est. 1804",11/12/2000,,TRUE,,,,,TRUE,FALSE
NSYD,North Sydney,New South Wales,"Suburb of North Sydney, est. 1794",11/12/2000,10/10/2024,TRUE,,,,,TRUE,FALSE
OCNR,O'Connor,Western Australia,"Charles Yelverton O'Connor, 1843–1902",28/02/1980,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
OXLY,Oxley,Queensland,"John Joseph Oxley, 1784–1828",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PAGE,Page,New South Wales,"Rt Hon. Sir Earle Christmas Grafton Page GCMG CH, 1880–1961",11/10/1984,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
PMTA,Parramatta,New South Wales,"City of Parramatta, est. 1788",11/12/2000,,TRUE,,,,,TRUE,TRUE
PRCE,Pearce,Western Australia,"Sir George Foster Pearce, 1870–1952",31/03/1989,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
PRKS,Parkes,New South Wales,"Sir Henry Parkes KCMG GCMG, 1815–96",11/10/1984,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PRTH,Perth,Western Australia,"City of Perth, est. 1829",05/12/2000,,TRUE,,,,,TRUE,FALSE
PTRI,Petrie,Queensland,"Andrew Petrie, 1798–1872",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PTSN,Paterson,New South Wales,"Col. William Paterson, 1755–1810; Andrew Barton 'Banjo' Paterson CBE, 1864–1941",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
RCHM,Richmond,New South Wales,"Richmond River and Valley, Githabul Country",11/12/2000,,TRUE,,,,,TRUE,FALSE
REID,Reid,New South Wales,"Rt Hon. Sir George Houstoun Reid KC GCB GCMG, 1845–1918",13/09/2022,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
RIVA,Riverina,New South Wales,"Riverina region, Wiradjuri Country",11/12/2000,,TRUE,,,,,TRUE,FALSE
RNKN,Rankin,Queensland,"Dame Annabelle Jane Mary Rankin DBE, 1908–86",13/09/1984,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
ROBN,Robertson,New South Wales,"Sir John Robertson KCMG, 1816–91",11/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
RYAN,Ryan,Queensland,"Thomas Joseph Ryan, 1876–1921",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
SCLN,Scullin,Victoria,"Rt Hon. James Henry Scullin, 1876–1953",21/11/1968,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
SHTL,Shortland,New South Wales,"Lt. John Shortland RN, 1769–1810",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SLMN,Solomon,Northern Territory,"Vaiben Louis Solomon, 1853–1908",21/12/2000,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
SPNC,Spence,South Australia,"Catherine Helen Spence, 1825–1910",20/07/2018,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
STRT,Sturt,South Australia,"Capt. Charles Sturt, 1795–1869",11/05/2049,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SWAN,Swan,Western Australia,"Swan River/Derbarl Yerrigan, Nyungar Country",05/12/2000,,TRUE,,,,,TRUE,FALSE
SYDN,Sydney,New South Wales,"City of Sydney, est. 1788",21/11/1968,,FALSE,,,,,TRUE,FALSE
TGNY,Tangney,Western Australia,"Dame Dorothy Margaret Tangney DBE, 1907–85",19/04/1974,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
WDBY,Wide Bay,Queensland,"Wide Bay, Gubbi Gubbi Country",28/12/2000,,TRUE,,,,,TRUE,FALSE
WGAH,Warringah,New South Wales,"Middle Harbour/Warrin ga, Eora Country",13/09/2022,,FALSE,,,,,TRUE,TRUE
WGHT,Wright,Queensland,"Judith Wright, 1915–2000",15/12/2009,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
WHLM,Whitlam,New South Wales,"Hon. Edward Gough Whitlam AC QC, 1916–2014",25/02/2016,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
WLLS,Wills,Victoria,"William John Wills, 1834–61",11/05/2049,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WNNN,Wannon,Victoria,"Wannon River, Jardwadjali Country",26/09/2000,,TRUE,,,,,TRUE,TRUE
WRWA,Werriwa,New South Wales,"Lake George/Weereewa or Ngungar, Ngunnawal Country",11/12/2000,,TRUE,,,,,TRUE,TRUE
WTSN,Watson,New South Wales,"Hon. John Christian Watson, 1867–1941",31/01/1992,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
WWTH,Wentworth,New South Wales,"William Charles Wentworth, 1790 –1872",11/12/2000,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
BLWK,Bullwinkel,Western Australia,"Lt. Col. Vivian Statham (née Bullwinkel) AO MBE ARRC ED FNM FRCNA, 1915–2000",27/11/2024,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE

